Sum of conc_pred_pg_uL,Column Labels,,,,,,,,,,,,,,,,,,,,,,
Row Labels,11Cl-PF3OUdS,3:3 FTA,4:2 FTS,5:3 FTA,6:2 diPAP,6:2 FTS,6:2/8:2 diPAP,7:3 FTA,8:2 diPAP,8:2 FTS,9Cl-PF3ONS,EtFOSA,EtFOSAA,FBSA,FHpSA,FHxSA,FOSA,FOSAA,FPeSA,MeFOSA,MeFOSAA,NaDONA,
,PFHpA,QCN-BL,4.93656,12.75430402,,8.894540471,25.50469034,20.84666706,9.318457518,9.682414418,0.01117163,7.375539848,17.26348641,8.842703828,26.918487,11.71570311,8.05226985,21.06054978,4.458059584,4.068637812,21.38442125,28.39845455,56.28728073
,PFHpA,QCN-CL,4.96068,10.70496364,,11.6417208,35.02465844,27.07004523,12.26500315,12.75430402,0.017959629,10.19107069,23.4873765,11.64554034,36.43639567,15.7620025,10.42181338,28.98544781,6.064554181,5.414758615,28.61173425,37.31717047,75.14452633
,PFOA,QCN-AL,4.75566,11.71570311,,9.833456552,25.47085113,20.08111448,9.887061079,10.70496364,0,8.502129702,19.11809761,9.828709512,27.00733315,13.07857426,8.209342881,20.14276794,5.115840585,3.184772074,20.9647204,25.19583586,48.16082295
,PFOA,QCN-BL,5.64006,15.7620025,,,,,,,,,,,,,,,,,,,
,PFOA,QCN-CL,5.74056,13.07857426,,,,,,,,,,,,,,,,,,,
,PFNA,QCN-AL,8.99676,26.918487,,,,,,,,,,,,,,,,,,,
,PFNA,QCN-BL,10.29924,36.43639567,,,,,,,,,,,,,,,,,,,
,PFNA,QCN-CL,9.04902,27.00733315,,,,,,,,,,,,,,,,,,,
,PFDA,QCN-AL,11.14746,25.50469034,,,,,,,,,,,,,,,,,,,
,PFDA,QCN-BL,12.9243,35.02465844,,,,,,,,,,,,,,,,,,,
,PFDA,QCN-CL,11.19168,25.47085113,,,,,,,,,,,,,,,,,,,
,PFUnDA,QCN-AL,28.30884,56.28728073,,,,,,,,,,,,,,,,,,,
,PFUnDA,QCN-BL,31.66152,75.14452633,,,,,,,,,,,,,,,,,,,
,PFUnDA,QCN-CL,26.02548,48.16082295,,,,,,,,,,,,,,,,,,,
,PFDoDA,QCN-AL,9.53544,20.84666706,,,,,,,,,,,,,,,,,,,
,PFDoDA,QCN-BL,10.88214,27.07004523,,,,,,,,,,,,,,,,,,,
,PFDoDA,QCN-CL,9.65202,20.08111448,,,,,,,,,,,,,,,,,,,
,PFTriDA,QCN-AL,28.52994,28.39845455,,,,,,,,,,,,,,,,,,,
,PFTriDA,QCN-BL,32.9439,37.31717047,,,,,,,,,,,,,,,,,,,
,PFTriDA,QCN-CL,26.59632,25.19583586,,,,,,,,,,,,,,,,,,,
,PFTeDA,QCN-AL,10.8741,21.38442125,,,,,,,,,,,,,,,,,,,
,PFTeDA,QCN-BL,12.79164,28.61173425,,,,,,,,,,,,,,,,,,,
,PFTeDA,QCN-CL,11.20374,20.9647204,,,,,,,,,,,,,,,,,,,
,PFHxDA,QCN-AL,8.62692,17.26348641,,,,,,,,,,,,,,,,,,,
,PFHxDA,QCN-BL,10.28718,23.4873765,,,,,,,,,,,,,,,,,,,
,PFHxDA,QCN-CL,10.04196,19.11809761,,,,,,,,,,,,,,,,,,,
,PFOcDA,QCN-AL,12.68712,8.05226985,,,,,,,,,,,,,,,,,,,
,PFOcDA,QCN-BL,14.2911,10.42181338,,,,,,,,,,,,,,,,,,,
,PFOcDA,QCN-CL,13.22982,8.209342881,,,,,,,,,,,,,,,,,,,
,PFBS,QCN-AL,5.08128,,,,,,,,,,,,,,,,,,,,
,PFBS,QCN-BL,5.28228,,,,,,,,,,,,,,,,,,,,
,PFBS,QCN-CL,5.43102,,,,,,,,,,,,,,,,,,,,
,PFHxS,QCN-AL,6.96264,8.842703828,,,,,,,,,,,,,,,,,,,
,PFHxS,QCN-BL,7.32444,11.64554034,,,,,,,,,,,,,,,,,,,
,PFHxS,QCN-CL,7.48926,9.828709512,,,,,,,,,,,,,,,,,,,
,PFOS,QCN-AL,12.76752,21.06054978,,,,,,,,,,,,,,,,,,,
,PFOS,QCN-BL,14.13432,28.98544781,,,,,,,,,,,,,,,,,,,
,PFOS,QCN-CL,12.0198,20.14276794,,,,,,,,,,,,,,,,,,,
,PFDS,QCN-AL,4.75968,9.318457518,,,,,,,,,,,,,,,,,,,
,PFDS,QCN-BL,5.03706,12.26500315,,,,,,,,,,,,,,,,,,,
,PFDS,QCN-CL,4.97676,9.887061079,,,,,,,,,,,,,,,,,,,
,FPrPA,QCN-AL,1.91754,,,,,,,,,,,,,,,,,,,,
,FPrPA,QCN-BL,2.23914,,,,,,,,,,,,,,,,,,,,
,FPrPA,QCN-CL,2.17884,,,,,,,,,,,,,,,,,,,,
,FPePA,QCN-AL,2.3517,,,,,,,,,,,,,,,,,,,,
,FPePA,QCN-BL,2.8944,,,,,,,,,,,,,,,,,,,,
,FPePA,QCN-CL,3.12354,,,,,,,,,,,,,,,,,,,,
,FHpPA (7_3FTA),QCN-AL,2.86224,,,,,,,,,,,,,,,,,,,,
,FHpPA (7_3FTA),QCN-BL,3.52554,,,,,,,,,,,,,,,,,,,,
,FHpPA (7_3FTA),QCN-CL,3.49338,,,,,,,,,,,,,,,,,,,,
,4_2 FTS,QCN-AL,1.703028,,,,,,,,,,,,,,,,,,,,
,4_2 FTS,QCN-BL,2.054252,,,,,,,,,,,,,,,,,,,,
,4_2 FTS,QCN-CL,2.5525,,,,,,,,,,,,,,,,,,,,
,6_2 FTS,QCN-AL,4.987925333,,,,,,,,,,,,,,,,,,,,
,6_2 FTS,QCN-BL,5.830436367,,,,,,,,,,,,,,,,,,,,
,6_2 FTS,QCN-CL,5.836934435,,,,,,,,,,,,,,,,,,,,
,8_2 FTS,QCN-AL,2.515744,,,,,,,,,,,,,,,,,,,,
,8_2 FTS,QCN-BL,2.956816,,,,,,,,,,,,,,,,,,,,
,8_2 FTS,QCN-CL,3.099756,,,,,,,,,,,,,,,,,,,,
,FOSA,QCN-AL,10.293392,,,,,,,,,,,,,,,,,,,,
,FOSA,QCN-BL,11.38792,,,,,,,,,,,,,,,,,,,,
,FOSA,QCN-CL,10.01976,,,,,,,,,,,,,,,,,,,,
,MeFOSA,QCN-AL,6.77688,,,,,,,,,,,,,,,,,,,,
,MeFOSA,QCN-BL,7.87032,,,,,,,,,,,,,,,,,,,,
,MeFOSA,QCN-CL,8.70264,,,,,,,,,,,,,,,,,,,,
,EtFOSA,QCN-AL,7.948544,,,,,,,,,,,,,,,,,,,,
,EtFOSA,QCN-BL,9.210864,,,,,,,,,,,,,,,,,,,,
,EtFOSA,QCN-CL,9.601776,,,,,,,,,,,,,,,,,,,,
,FOSAA,QCN-AL,7.33236,,,,,,,,,,,,,,,,,,,,
,FOSAA,QCN-BL,8.37984,,,,,,,,,,,,,,,,,,,,
,FOSAA,QCN-CL,8.31488,,,,,,,,,,,,,,,,,,,,
,MeFOSAA,QCN-AL,4.53502,,,,,,,,,,,,,,,,,,,,
,MeFOSAA,QCN-BL,5.24552,,,,,,,,,,,,,,,,,,,,
,MeFOSAA,QCN-CL,5.27394,,,,,,,,,,,,,,,,,,,,
,EtFOSAA,QCN-AL,4.14932,,,,,,,,,,,,,,,,,,,,
,EtFOSAA,QCN-BL,4.51472,,,,,,,,,,,,,,,,,,,,
,EtFOSAA,QCN-CL,4.8314,,,,,,,,,,,,,,,,,,,,
,6_2 diPAP,QCN-AL,4.658368,,,,,,,,,,,,,,,,,,,,
,6_2 diPAP,QCN-BL,5.134792,,,,,,,,,,,,,,,,,,,,
,6_2 diPAP,QCN-CL,5.25288,,,,,,,,,,,,,,,,,,,,
,6_2_8_2 diPAP,QCN-AL,3.843968,,,,,,,,,,,,,,,,,,,,
,6_2_8_2 diPAP,QCN-BL,4.365184,,,,,,,,,,,,,,,,,,,,
,6_2_8_2 diPAP,QCN-CL,4.43848,,,,,,,,,,,,,,,,,,,,
,8_2 diPAP,QCN-AL,4.54028,,,,,,,,,,,,,,,,,,,,
,8_2 diPAP,QCN-BL,5.269168,,,,,,,,,,,,,,,,,,,,
,8_2 diPAP,QCN-CL,4.878256,,,,,,,,,,,,,,,,,,,,
,NaDONA,QCN-AL,4.58682,,,,,,,,,,,,,,,,,,,,
,NaDONA,QCN-BL,4.9647,,,,,,,,,,,,,,,,,,,,
,NaDONA,QCN-CL,5.13354,,,,,,,,,,,,,,,,,,,,
,9Cl-PF3ONS,QCN-AL,4.33356,,,,,,,,,,,,,,,,,,,,
,9Cl-PF3ONS,QCN-BL,4.8441,,,,,,,,,,,,,,,,,,,,
,9Cl-PF3ONS,QCN-CL,4.82802,,,,,,,,,,,,,,,,,,,,
,11Cl-PF3OUdS,QCN-AL,4.47426,,,,,,,,,,,,,,,,,,,,
,11Cl-PF3OUdS,QCN-BL,4.6431,,,,,,,,,,,,,,,,,,,,
,11Cl-PF3OUdS,QCN-CL,4.8843,,,,,,,,,,,,,,,,,,,,
